**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		   96258	John Carter (2012).srt
	          same		    3489	John Carter (2013).srt
	          same		 875.4 m	Journey to the Center of the Earth (1959).mp4
	          same		 700.1 m	Killers from Space (1954).avi
	          same		 699.4 m	Knight Rider 2000 (1991).avi
	          same		   1.0 g	Kronos (1957).avi
	          same		   1.8 g	Laguna Beach Bikini Bash - Bikini Bash.mkv
	          same		   1.0 g	Lobster Man from Mars (1989).mkv
	          same		 698.1 m	Mesa Of Lost Women (1953).avi
	          same		 699.2 m	Monster from the Ocean Floor (1954).avi
	          same		   1.0 g	Monster on the Campus (1958).avi
	          same		   1.5 g	Mothra (1961).mkv
	          same		 669.7 m	Night Caller from Outer Space (1966).mp4
	          same		 955.4 m	One Million BC  (1940).mp4
	          same		 945.8 m	One Million Years B.C.  (1966).mp4
	          same		 723.6 m	Plan 9 from Outer Space (1959).mp4
	          same		 697.4 m	Queen of Outer Space (1958).avi
	          same		 119.2 m	Radar Men from the Moon - Chapter 1.mp4
	          same		 699.2 m	Red Planet Mars (1952).avi
	          same		 694.6 m	Reptilicus (1961).avi
	          same		 690.9 m	Revenge of the Creature (1955).avi
	          same		 700.1 m	Riders to the Stars (1954).avi
	          same		 953.2 m	Robot Monster (1953).mp4
	          same		   48940	Robot Monster (1953).srt
	          same		 701.8 m	Robot Wars (1993).avi
	          same		 349.4 m	Sky Patrol (1939).mp4
	          same		 699.1 m	Tarantula (1955).avi
	          same		 526.5 m	Target Earth (1954).avi
	          same		   1.0 g	Tarzan and the Amazons (1945).mp4
	          same		  10.8 m	Ted Weems and his Orchestra _Cheer Up! (1930).mp4
	          same		 811.1 m	Terror From the Year 5000 (1958).avi
	          same		 135.6 m	The $1.98 Beauty Show (1978).mp4
	          same		   1.2 g	The 27th Day (1957).mkv
	          same		 682.8 m	The Amazing Colossal Man (1957).avi
	          same		 891.2 m	The Amazing Transparent Man (1960).mkv
	          same		   1.0 g	The Amphibian Man (1962).avi
	          same		1018.0 m	The Angry Red Planet (1959).avi
	          same		 595.4 m	The Beast with a Million Eyes (1956).avi
	          same		 700.2 m	The Blob (1958).avi
	          same		 454.8 m	The Brain Eaters (1958).avi
	          same		 696.8 m	The Brain From Planet Arous (1957).avi
	          same		 699.6 m	The Brain That Wouldn't Die (1962).avi
	          same		 798.1 m	The Cape Canaveral Monsters (1960).avi
	          same		 652.9 m	The Colossus of New York (1958).avi
	          same		 701.2 m	The Cosmic Man (1959).avi
	          same		 510.4 m	The Creature Walks Among Us (1956).avi
	          same		   53495	The Creature Walks Among Us (1956).srt
	          same		 695.0 m	The Day the Earth Caught Fire (1961).avi
	          same		 700.9 m	The Day The Earth Stood Still (1951).avi
	          same		 699.5 m	The Deadly Mantis (1957).avi
	          same		 378.2 m	The Earth Dies Screaming (1964).avi
	          same		 700.1 m	The Fifth Element (1997).avi
	          same		 699.1 m	The Food of the Gods (1976).mp4
	          same		 698.5 m	The Galaxy Invader (1985).avi
	          same		   1.7 g	The Gamma People (1956).mkv
	          same		   81814	The Gamma People (1956).srt
	          same		   1.0 g	The Giant Behemoth (1959).avi
	          same		   1.4 g	The Giant Claw (1957).mp4
	          same		 700.1 m	The Giant Gila Monster (1959).avi
	          same		 598.7 m	The Girls on the Beach (1965).mp4
	          same		 700.7 m	The Green Slime (1968).avi
	          same		 698.9 m	The Head (1959).avi
	          same		1013.2 m	The Horror of Party Beach (1964).mp4
	          same		   1.5 g	The Ice Pirates (1984).mp4
	          same		   99144	The Ice Pirates (1984).srt
	          same		 699.8 m	The Incredible Shrinking Man (1957).avi
	          same		   5.1 g	The Invasion (2007).mp4
	          same		 700.0 m	The Land Unknown (1957).avi
	          same		 698.2 m	The Last Woman On Earth (1960).avi
	          same		 700.1 m	The Leech Woman (1960).avi
	          same		 530.6 m	The Magnetic Monster (1953).avi
	          same		 827.6 m	The Man From Planet X (1951).avi
	          same		 699.8 m	The Mole People (1956).avi
	          same		 699.2 m	The Monolith Monsters (1957).avi
	          same		   68073	The Monolith Monsters (1957).srt
	          same		   1.7 g	The Monster That Challenged the World (1957).mkv
	          same		 664.4 m	The Mysterians (1957).avi
	          same		 699.6 m	The Phantom From 10,000 Leagues (1956).avi
	          same		 698.9 m	The Phantom Planet (1961).avi
	          same		 677.1 m	The Strange World of Planet X (1957).avi
	          same		 297.9 m	The Time Tunnel Ep 01 Rendevous With Yesterday.mp4
	          same		 700.4 m	The Tingler (1959).avi
	          same		   1.4 g	The Trollenberg Terror (1958).mp4
	          same		   79511	The Trollenberg Terror (1958).srt
	          same		   1.3 g	The Ugly Swans (2006).avi
	          same		 691.2 m	The War of the Gargantuas (1966).avi
	          same		 788.1 m	The Wizard of Mars (1965).avi
	          same		   88108	Them!  (1954).srt
	          same		 941.9 m	Them! (1954).mp4
	          same		 846.2 m	They Came From Beyond Space (1967).avi
	          same		 700.3 m	This Island Earth (1955).avi
	          same		   1.3 g	Trog - Il Terrore Di Londra (1970).mkv
	          same		 694.6 m	War Of The Colossal Beast (1958).avi
	          same		 699.4 m	When Worlds Collide (1951).avi
	          same		   1.0 g	World Without End (1956).avi
	          same		   1.4 g	Zapped (1982).avi
	                   4	O:\Video AllInOne\_Camp\Birdemic\
	      modified		 765.9 m	Birdemic 2 - The Resurrection (2013).mp4
	      modified		   1.3 g	Birdemic 3 - Sea Eagle (2022).mp4
	      modified		   71643	Birdemic 3 - Sea Eagle (2022).srt
	          same		   1.7 g	Birdemic - Shock and Terror (2010).mp4
	                   4	O:\Video AllInOne\_Camp\Body Snatchers\
	          same		 642.5 m	Body Snatcher from Hell (1968).avi
	          same		   4.5 g	Body Snatchers (1993).mp4
	          same		   4.1 g	Invasion Of The Body Snatchers (1956).mp4
	          same		   6.0 g	Invasion Of The Body Snatchers (1978).mp4
	                   3	O:\Video AllInOne\_Camp\Dr. Jekyll and Mr. Hyde\
	  *EXTRA File 		 699.5 m	Abbott And Costello Meet Dr. Jeckyl and Mr. Hyde (1953).avi
	          same		   1.3 g	Dr. Jekyll and Mr. Hyde (1931).mkv
	          same		   80694	Dr. Jekyll and Mr. Hyde (1931).srt
	          same		   1.3 g	Dr. Jekyll and Mr. Hyde (1941).avi
	                   9	O:\Video AllInOne\_Camp\Dracula\
	          same		1003.3 m	Brides Of Dracula (1960).avi
	          same		   55435	Dracula  (1931).srt
	          same		 953.6 m	Dracula (1931).mp4
	          same		   1.2 g	Dracula's Daughter (1936).mp4
	          same		 949.1 m	Horror Of Dracula (1958).avi
	          same		 610.0 m	House of Dracula.mkv
	          same		 873.9 m	Nosferatu - Symphony of Horror (1922).avi
	          same		   1.2 g	Son of Dracula (1943).mp4
	          same		   1.3 g	The Return of the Vampire (1943).mp4
	                  15	O:\Video AllInOne\_Camp\Frankenstein\
	  *EXTRA File 		   1.2 g	Abbot and Costello  Meet Frankenstein (1948).mp4
	          same		   1.2 g	Abbot and Costello Meet Frankenstein (1948).mp4
	          same		 702.6 m	Frankenstein (1931).avi
	          same		   94291	Frankenstein Meets the Wolf Man (1943).idx
	          same		   1.3 g	Frankenstein Meets the Wolf Man (1943).mp4
	          same		  14.2 m	Frankenstein Meets the Wolf Man (1943).sub
	          same		   96946	House of Frankenstein (1944).idx
	          same		   5.4 g	House of Frankenstein (1944).mkv
	          same		  14.3 m	House of Frankenstein (1944).sub
	          same		   1.8 g	Son of Frankenstein (1939).mp4
	          same		1009.2 m	The Bride Of Frankenstein (1935).avi
	          same		   3.3 g	The Curse Of Frankenstein (1957).mp4
	          same		   65503	The Curse Of Frankenstein (1957).srt
	          same		   45573	The Curse Of Frankenstein (1957).sub
	          same		   1.2 g	The Ghost of Frankenstein (1942).mp4
	          same		   1.5 g	Young Frankenstein (1974).mp4
	                  52	O:\Video AllInOne\_Camp\Godzilla\
	  *EXTRA File 		   8.7 g	Ebirah Horror of the Deep (1966).mkv
	  *EXTRA File 		   8.7 g	Ghidorah the Three-Headed Monster (1964).mkv
	  *EXTRA File 		   2.4 g	Godzilla 1985 - The Legend is Reborn (1984).avi
	  *EXTRA File 		   48120	Godzilla 1985 - The Legend is Reborn (1984).srt
	  *EXTRA File 		   3.1 g	Godzilla City on the Edge of Battle (2018).mkv
	  *EXTRA File 		   2.2 g	Godzilla Minus One (2023).mp4
	  *EXTRA File 		   5.0 g	Godzilla The Planet Eater (2018).mkv
	  *EXTRA File 		   3.9 g	Godzilla vs Biollante.mp4
	  *EXTRA File 		   1.2 g	Godzilla- Final Wars (2004).mp4
	  *EXTRA File 		 275.0 m	Monarch.Legacy.of.Monsters.S01E01.720p.WEB.x265-MiNX.mkv
	      modified		   1.3 g	Shin Godzilla (2016).mkv
	      modified		 936.2 m	The Return of Godzilla (1984).mkv
	          same		   6.5 g	All Monsters Attack (1969).mkv
	          same		   8.7 g	Destroy All Monsters (1968).mkv
	          same		   2.0 g	Ebirah, Horror of the Deep (1966).avi
	          same		   8.7 g	Ebirah, Horror of the Deep (1966).mkv
	          same		   40597	Ebirah, Horror of the Deep (1966).srt
	          same		   8.7 g	Ghidorah, the Three-Headed Monster (1964).mkv
	          same		   1.8 g	Godzilla (1954).mkv
	          same		   3.0 g	Godzilla (1998) (Rifftrax).mkv
	          same		   1.7 g	Godzilla (1998).mp4
	          same		   83788	Godzilla (1998).srt
	          same		   1.8 g	Godzilla (2014).mp4
	          same		   3.1 g	Godzilla - City on the Edge of Battle (2018).mkv
	          same		   1.2 g	Godzilla - Final Wars (2004).mp4
	          same		   2.2 g	Godzilla - King Of the Monsters (2019).mp4
	          same		   5.0 g	Godzilla - The Planet Eater (2018).mkv
	          same		   2.4 g	Godzilla 1985 - The Legend is Reborn (1985).avi
	          same		   48120	Godzilla 1985 - The Legend is Reborn (1985).srt
	          same		   7.6 g	Godzilla 2000 (1999).mkv
	          same		   7.6 g	Godzilla Against Mechagodzilla (2002).mkv
	          same		   1.9 g	Godzilla Minus One (2023) NEW 1080p HDTS x264 AAC -HushRips.mkv
	          same		   1.0 g	Godzilla Raids Again (1955).avi
	          same		   2.1 g	Godzilla Tokyo SOS (2003).avi
	          same		   57117	Godzilla Tokyo SOS (2003).srt
	          same		   3.9 g	Godzilla vs Biollante (1989).mp4
	          same		   2.4 g	Godzilla vs Destroyah (1995).avi
	          same		   39117	Godzilla vs Destroyah (1995).srt
	          same		   8.7 g	Godzilla vs Gigan (1972).mkv
	          same		   8.7 g	Godzilla vs Hedorah (1971).mkv
	          same		   1.6 g	Godzilla vs King Ghidorah (1991).mkv
	          same		   2.0 g	Godzilla vs Kong (2021).mp4
	          same		   62346	Godzilla vs Kong (2021).srt
	          same		   7.6 g	Godzilla vs Mechagodzilla (1974).mkv
	          same		   8.7 g	Godzilla vs Mechagodzilla II (1993).mkv
	          same		   2.5 g	Godzilla vs Megaguirus (2000).avi
	          same		   41759	Godzilla vs Megaguirus (2000).srt
	          same		   7.6 g	Godzilla vs Megalon (1973).mkv
	          same		   2.4 g	Godzilla vs Mothra - The Battle for Earth (1992).avi
	          same		   38680	Godzilla vs Mothra - The Battle for Earth (1992).srt
	          same		   2.0 g	Godzilla's Revenge (1969).avi
	          same		   37423	Godzilla's Revenge (1969).srt
	          same		   2.4 g	Godzilla, Mothra and King Ghidorah - Giant Monsters All Out Attack (2001).avi
	          same		   62959	Godzilla, Mothra and King Ghidorah - Giant Monsters All Out Attack (2001).srt
	          same		   8.7 g	Invasion of Astro-Monster (1965).mkv
	          same		   1.0 g	KIng Kong vs Godzilla (1963).avi
	          same		   1.0 g	Monster Zero (1970).avi
	          same		   8.7 g	Mothra vs Godzilla (1964).mkv
	          same		  135732	Shin Godzilla (2016).srt
	          same		   8.7 g	Son of Godzilla (1967).mkv
	          same		   7.6 g	Terror of Mechagodzilla (1975).mkv
	          same		    3828	The Return of Godzilla (1984).sfv
	                  13	O:\Video AllInOne\_Camp\Godzilla\Godzilla Singular Point\
	          same		 261.0 m	Godzilla Singular Point S01E01 Terzetto.mkv
	          same		 390.1 m	Godzilla Singular Point S01E02 Gamesome.mkv
	          same		 383.4 m	Godzilla Singular Point S01E03 Tigerish.mkv
	          same		 319.8 m	Godzilla Singular Point S01E04 Gadabout.mkv
	          same		 364.2 m	Godzilla Singular Point S01E05 Theorist.mkv
	          same		 427.1 m	Godzilla Singular Point S01E06 Enfatico.mkv
	          same		 352.0 m	Godzilla Singular Point S01E07 Omniarch.mkv
	          same		 374.6 m	Godzilla Singular Point S01E08 Graftage.mkv
	          same		 378.0 m	Godzilla Singular Point S01E09 Erumpent.mkv
	          same		 338.2 m	Godzilla Singular Point S01E10 Encipher.mkv
	          same		 331.8 m	Godzilla Singular Point S01E11 Relaunch.mkv
	          same		 358.7 m	Godzilla Singular Point S01E12 Explorer.mkv
	          same		 446.7 m	Godzilla Singular Point S01E13 Together.mkv
	                   1	O:\Video AllInOne\_Camp\Godzilla\Monarch - Legacy of Monsters\
	          same		 275.0 m	Monarch - Legacy of Monsters S01E01.mkv
	                   9	O:\Video AllInOne\_Camp\Jaws\
	          same		 903.3 m	Jaws (1975).mp4
	          same		  117321	Jaws (1975).srt
	          same		  116627	Jaws (1975.2.srt
	          same		   1.5 g	Jaws 2 (1978.mp4
	          same		   93142	Jaws 2 (1978.srt
	          same		   1.2 g	Jaws 3 (1983).mp4
	          same		   94745	Jaws 3 (1983).srt
	          same		   1.1 g	Jaws 4 - The Revenge (1987).mp4
	          same		  100572	Jaws 4 - The Revenge (1987).srt
	                   6	O:\Video AllInOne\_Camp\King Kong\
	      modified		   1.0 g	KIng Kong vs Godzilla (1963).avi
	          same		 701.8 m	King Kong (1933).avi
	          same		   1.5 g	King Kong (1976).mkv
	          same		   1.4 g	King Kong Escapes (1967).avi
	          same		  183922	King Kong Escapes (1967).jpg
	          same		    2548	King Kong Escapes (1967).nfo
	                   2	O:\Video AllInOne\_Camp\Robin Hood\
	  *EXTRA File 		   1.3 g	The Adventures of Robin Hood  (1938).avi
	          same		   1.9 g	Robin Hood (1922).mp4
	          same		   1.3 g	The Adventures of Robin Hood (1938).avi
	                   1	O:\Video AllInOne\_Camp\Space Patrol\
	          same		 119.8 m	SPACE PATROL S01 E12 Abandoned In Outer Space.mp4
	                   3	O:\Video AllInOne\_Camp\The Day of the Triffids\
	          same		 809.7 m	The Day of The Triffids (1962).mp4
	          same		 515.7 m	The Day of The Triffids - Episode 01 (1981).mp4
	          same		   27786	The Day of The Triffids - Episode 01 (1981).srt
	                   5	O:\Video AllInOne\_Camp\The Invisible Man\
	  *EXTRA File 		   2.9 g	Abbott and Costello Meet the Invisible Man  (1951).mkv
	          same		   1.3 g	Invisible Agent (1942).mp4
	          same		   1.1 g	The  Invisible Man Returns  (1940).mp4
	          same		 883.7 m	The Invisible Man (1933).avi
	          same		 960.0 m	The Invisible Man's Revenge (1944).mkv
	          same		   85258	The Invisible Man's Revenge (1944).srt
	                  10	O:\Video AllInOne\_Camp\The Mummy\
	          same		   1.6 g	Abbot and Costello Meet the Mummy (1955).mp4
	          same		 959.9 m	The Mummy (1932).mp4
	          same		   1.0 g	The Mummy (1959).mkv
	          same		   73629	The Mummy (1959).srt
	          same		   1.7 g	The Mummy (1999).mp4
	          same		   98280	The Mummy (1999).srt
	          same		 749.1 m	The Mummy Returns (2001).mp4
	          same		   71503	The Mummy Returns (2001).srt
	          same		   1.0 g	The Mummy's Hand (1940).mp4
	          same		 707.6 m	The Mummy's Tomb (1942).avi
	                   5	O:\Video AllInOne\_Camp\The Wolf Man\
	          same		   94291	Frankenstein Meets the Wolf Man (1943).idx
	          same		   1.3 g	Frankenstein Meets the Wolf Man (1943).mp4
	          same		  14.2 m	Frankenstein Meets the Wolf Man (1943).sub
	          same		 702.7 m	The Wolf Man (1941).avi
	          same		   1.2 g	Werewolf of London (1935).mp4
	                   2	O:\Video AllInOne\_Camp\_Commercials\
	          same		   8.0 m	OldSpice1980.mpeg
